Resilience package,Asset losses value,Wellbeing losses value,Asset losses label,Wellbeing losses  label
Rwanda,0.0,14.53757040553686,0 (0%),15 (14%)
Sierra Leone,0.0,13.093093983121022,0 (0%),13 (18%)
Uruguay,-7.450580596923828e-15,12.542417506930292,0 (0%),13 (19%)
Burkina Faso,-7.450580596923828e-15,10.369787977980122,0 (0%),10 (11%)
Togo,0.0,10.312060740242295,0 (0%),10 (21%)
Burundi,0.0,10.183078919624052,0 (0%),10 (21%)
Senegal,0.0,8.449399191409952,0 (0%),8.4 (12%)
Central African Republic,0.0,7.860339279568791,0 (0%),7.9 (28%)
Sweden,0.0,5.317146968674734,0 (0%),5.3 (10%)
Montenegro,0.0,4.39157006734462,0 (0%),4.4 (14%)
Liberia,0.0,3.7795084864363093,0 (0%),3.8 (20%)
Djibouti,0.0,1.8117762838775626,0 (0%),1.8 (17%)
Denmark,-3.725290298461914e-15,1.2251157636962402,0 (0%),1.2 (8%)
