country,hazard_ratio_flood_poor,hazard_ratio_fa__flood,v_cat_info__poor,v_cat_info__nonpoor,shew_for_hazard_ratio,gamma_SP_cat_info__poor,macro_tau_tax,macro_borrow_abi,macro_prepare_scaleup,axfin_cat_info__nonpoor,axfin_cat_info__poor,k_cat_info__poor,k_cat_info__nonpoor,hazard_ratio_fa__earthquake,hazard_ratio_fa__tsunami,hazard_ratio_fa__wind,resilience,risk,risk_to_assets,macro_T_rebuild_K
Brazil,0.9954229660453527,2.5491278160718753,0.0016422629123891749,0.0033167663317848744,-0.0006888877037512092,-0.0010716945170630588,-0.0009564804759969701,-0.00016762533623865608,-0.00012427434274643774,1.0398953466991129e-06,-8.841434125952084e-05,-5.7493070634156984e-08,-6.140454984759902e-08,3.875130896391792,3.7066852647499986,3.7066852647499986,0.0,0.0,0.0,0.0001738692249359658
Bulgaria,0.2626139241326112,1.2187328677269331,0.0009388732757585876,0.007206794810847832,-0.00026645597336243457,-0.0009457741737286217,-0.00131495744988574,-6.39942093203557e-05,-7.140970844786605e-05,-1.311219878182869e-05,-7.564091526073881e-05,-1.9290852552519833e-08,-8.342910650521729e-08,1.8109319687732164,1.515823576575538,1.515823576575538,0.0,0.0,0.0,0.00021799020329289764
Burkina Faso,0.37202920133941375,1.7923725182794588,0.0006195615475392512,0.004438953115257563,-0.0007778648041941675,-0.00019938149984689325,-0.0002864631110616016,-2.8875991174136945e-05,-1.390732961843548e-05,1.8612994333744998e-06,-2.0591869571030125e-05,-5.018743064362507e-07,7.286199798237428e-06,2.4891216881946265,2.1797518939883207,2.1797518939883207,0.0,0.0,0.0,0.00026584302234436766
Burundi,0.5287976721682326,0.9396555287134443,0.0037148201488166298,0.009425351659348314,-0.000599133216872428,-0.00045638355096683583,-0.0017349898229204394,-0.00012714144450622078,-5.5197003483511975e-05,6.02057757329022e-05,-0.00021140104533535695,-2.1698755522416013e-06,5.564189573502298e-07,1.6907889782280479,1.4766029668091223,1.4766029668091223,0.0,0.0,0.0,0.0005895982473414808
Cambodia,0.6790837830715802,0.47371323281210354,0.028598432929488604,0.09032535382407988,-0.007684037664969223,-0.0012251392961688812,-0.00890369299335475,0.0,-0.00012543711047641182,0.0008516339052959399,-0.0019731212074387827,0.00021350255705043786,-5.804128934416841e-06,1.1526561403135613,1.1526561403135613,1.1526561465708476,0.0,0.0,0.0,0.00330880791040572
Cameroon,0.4999216486615207,0.6790218376663405,0.005241437538675876,0.008989052681602182,-0.0012981320497004387,-0.00043421809264648434,-0.01400300220847717,-0.00026855645836017586,-0.00026797744038338164,8.806458757582361e-05,-0.00036775679555442475,-7.252162728850486e-07,-9.445172742886254e-07,1.4285447775544013,1.1892905041605943,1.1892905041605943,0.0,0.0,0.0,0.0004922737264359892
Canada,0.12150680587924383,0.8591133876038931,0.000556364013036049,0.0043175048619976866,-0.0002908774054474631,-0.00012024493944301495,-0.0009443234239358634,-2.5024811655294417e-05,-2.5903243850875987e-05,-3.6685880626732836e-06,-2.474858905570504e-05,-3.79330540502959e-09,-0.00045129993500429583,1.1927399884103287,0.9982457312945944,0.9982482385865604,0.0,0.0,0.0,9.359808066003016e-05
Central African Republic,1.5448333333902153,2.018087242273297,0.008346603799930415,0.009563025763823993,-0.0022424138530086762,-0.0018759292112384765,0.0014146562461476303,0.0,8.673617379884035e-16,0.00013582131127860136,-0.0004855006396796077,-8.746138544304949e-06,-1.3643769274096496e-07,3.5627620587312268,3.5627502312787445,3.5627502312787445,0.0,0.0,0.0,0.000726319107286974
Chad,0.6716424563139021,1.1504088979838876,0.0030841615056178932,0.004906232336360488,-0.0010923426456538841,-0.000367980962472092,0.0005992229103637774,0.0,4.3368086899420177e-16,5.6072701165848365e-05,-0.00013964578919958837,-1.939496920748754e-05,-2.0138997127924774e-06,1.821987715287777,1.821987715287777,1.821987715287777,0.0,0.0,0.0,0.0006795940141802494
Chile,0.18822499694145545,0.3406038154014149,0.023336483554415796,0.09456311265392849,-0.0004877316244662755,-0.006339634404117084,-0.022483630238157026,-0.0007601614214220592,-0.0009099664129499918,-1.2170344329542893e-05,-0.0008526457112457281,-1.0514545310813528e-07,-3.445839724669497e-07,0.6466721365406322,0.5415156815041979,0.5415143334911964,0.0,0.0,0.0,0.0012695785028583872
China,0.8701766064805319,2.9009901895916936,0.002159150414929919,0.00678637646457864,-0.0008600980350025218,-0.0008504032219807008,-0.0033235829730803544,-0.00019067316696765382,-0.00022721735343667754,-2.3064341920717157e-05,-0.0001350682099963106,-6.616557085212249e-08,-1.0768984358769385e-07,3.535589961637677,2.9307343355125517,2.930756345176291,0.0,0.0,0.0,0.00023032032197330826
Colombia,0.7492714093809901,0.7030577888193535,0.03606197622607957,0.059586004767799364,-0.0011672392608158555,-0.011098392050349834,-0.023799270632130984,-0.0018775276849417044,-0.002014555863067216,0.0005000146192316729,-0.0020727709080341217,-0.0015146986860666706,-0.0015143600288081843,1.8035110311090257,1.4984987484202328,1.498496838613965,0.0,0.0,0.0,0.001822849522150824
"Congo, Dem. Rep.",1.3342296158670388,2.3080785308492895,0.015023452036735593,0.014882578305055669,-0.003969555115966583,-0.0011495299726098362,-0.0024710187506316733,-0.0006753913954909985,-0.000740054681867483,0.0002226821816716379,-0.0010749417699539021,-1.9715336571635156e-05,-1.9138328104587043e-05,4.0196127495559,3.6511158748929966,3.6511158748929966,0.0,0.0,0.0,0.0008871484313329597
"Congo, Rep.",0.7737160930064192,0.8530425638878487,0.010096143253238501,0.020203465080989233,-0.0024769565879030273,-0.0036341392555304733,-0.005592810801563486,0.0,-7.717280787848668e-05,0.00019328374620090905,-0.0006695112554251648,-6.111317944756944e-07,-8.374914772096842e-07,1.6264128860581495,1.6264104931834835,1.6264104931834835,0.0,0.0,0.0,0.0008937021240386714
Costa Rica,0.29990220741742213,0.721528067907558,0.003889286727964264,0.01593862996319452,-0.00023234434447759467,-0.0031149833707531244,-0.006962976831747982,-0.00033054497942898095,-0.00028198345047554876,-1.3739998278895771e-05,-0.00031092165793215887,-1.2024550842884563e-07,-3.279276867412806e-07,1.34734818360702,1.0717611653003984,1.0717612119072721,0.0,0.0,0.0,0.0007245773645824828
Croatia,0.4388021381714069,1.759304469956484,0.0026120853501348726,0.014448950929983433,-0.0007807351215579489,-0.0012598266691376397,-0.0038591320051430816,-0.00016472960027557465,-0.00015465673907505417,-5.0927667571802615e-05,-0.0001803758707024164,-2.955743028804081e-08,-1.0806431530868688e-07,2.6690116437375475,2.224010905475229,2.224010905475229,0.0,0.0,0.0,0.00036179866273571004
Czech Republic,0.4833231688459781,1.3798846997547531,0.0010838045765688108,0.0039005769504163023,-0.00037946858163617064,-0.0005484728042848275,-0.000492851036178318,-5.8125920396985206e-05,-9.204238881569543e-05,3.3424591850805124e-06,-5.8170360456039766e-05,0.00041149020260037444,0.00041147148702809673,2.4488956646004567,1.9469705362687966,1.9469705362687966,0.0,0.0,0.0,0.000110641544581562
Denmark,0.08774350698559193,1.0048606274363716,2.6872680846236428e-05,0.00022829728877852017,-1.5506424684243918e-05,-6.193324037503196e-06,-1.4725536374920003e-05,-8.390038229325134e-07,-1.1357195210797972e-06,-1.0088308008117603e-07,-7.594183158230318e-07,-4.850765243039762e-11,-3.537270167530346e-10,1.3532694793078692,1.1340435266325977,1.1340435266325977,0.0,0.0,0.0,2.869202091891523e-06
Djibouti,0.6759567859044644,1.020043295388344,0.0030856295261333724,0.008857616802647721,-6.337891450330577e-05,-0.0006420183656548339,-0.00568462340092132,-0.00012453890941080403,-5.6840295134703844e-05,2.0139024335761452e-05,-0.00020120938955302606,-2.274088326502388e-07,-4.3177838865079976e-07,1.9855800873154954,1.7330945277713214,1.7330945277713214,0.0,0.0,0.0,0.00022723239147129717
Dominican Republic,0.465940722593948,1.0566780117314232,0.017419300904340795,0.04330941121964693,-0.0026876470351003268,-0.001975598649821969,-0.004922282614347809,-0.0003808907035381809,-0.0003362720124525792,0.00015976716223262133,-0.00040884406812477514,0.0008932631290359955,0.0008930910943161924,1.2621692093349561,1.053986528259691,1.0542103737749744,0.0,0.0,0.0,0.0013962141447321913
Ecuador,0.8301961479575056,2.530959002924587,0.012861987063222252,0.03417030030765204,-0.0008623832320146102,-0.0054449052200519765,-0.011746600292062565,-0.0010671874551507893,-0.0006947778727513232,-0.0001398498087057387,-0.0006612469896812023,-5.924102788185115e-07,-0.0011983523096493337,3.9581677137744857,3.4403988876362983,3.4403944668406767,0.0,0.0,0.0,0.0016113854040475384
"Egypt, Arab Rep.",0.46869650646087563,1.1233509649049256,0.0008662462445596566,0.0017470147343598592,-0.00012676002724841713,-0.0001230833922031757,-0.00029028384361637523,-4.107458931258603e-05,-3.49662046545806e-05,1.2343632937615243e-05,-4.8768859046196406e-05,-3.531103621307041e-08,-7.43936491185912e-08,1.8650290245653245,1.6286184392518828,1.628617106598674,0.0,0.0,0.0,0.00014468963601386737
El Salvador,1.5087630434734398,2.717452837801573,0.02981983365533264,0.06233788919064731,-0.00040963235487315175,-0.012395871381777612,-0.02205822099449889,-0.002071796854307556,-0.001906639851115971,-0.00013100069826132987,-0.00200355089887555,-4.844865897357664e-07,-0.001021432015215623,5.192197497890315,4.476667392788115,4.476667392788115,0.0,0.0,0.0,0.0010164761068583161
Estonia,0.3468652995502327,0.49214613370298416,0.003919616940019051,0.017836956490891072,-0.0007738767315043724,-0.0019325114531088764,-0.0028810490456628642,0.0,-8.069701958697204e-05,-4.546762798944906e-06,-0.0001962563156618878,-8.618856496556138e-10,0.0005871124242045212,0.8388698408349675,0.8388664774125263,0.8388664774125263,0.0,0.0,0.0,0.00021366969149734516
France,0.372330648664417,1.0517926634769597,0.0014415913019020024,0.006988361696508337,-0.0005106473206155197,-0.0007865510321908124,-0.001132903692477663,-8.740847578223888e-05,-0.00012525814329050582,-8.802498318357527e-06,-8.029005300956397e-05,2.7962851218560347e-09,-1.3484578254355228e-08,1.6189470428789885,1.2893300110263832,1.2893665075427905,0.0,0.0,0.0,0.00010842780507691954
Gabon,0.7496353751689977,1.0601054827601994,0.014960409707320647,0.018758417813389584,-0.0034296265553537125,-0.00539625702036025,-0.01988967671583998,-0.0009995771463617437,-0.0013251519842489082,0.00018935263449218476,-0.0012539380601171018,-0.0014922245598807463,-3.075836816149313e-07,1.8902918924036594,1.8099559630867954,1.8099559630867954,0.0,0.0,0.0,0.001098374217655719
Georgia,0.011337385987438345,0.7037654147158435,0.00045578819519737773,0.06839563764496781,-0.0005528041592435529,-0.004668345204105959,-0.004436608064753954,-3.7289072178127436e-05,-3.477284997877722e-05,-4.414216531450216e-05,-0.00023177415563440523,-0.0003035826520144183,-8.823525026943613e-07,0.8142309228443295,0.7155652267136752,0.7155652267136752,0.0,0.0,0.0,0.0009827585464349323
Germany,0.09639581884911849,0.8402489326874877,0.0005807454801673136,0.004605255726657055,-0.00013022512981093921,-0.0001520895033095028,-0.00026220873466963664,-1.94733526628129e-05,-2.380591122169186e-05,-5.705444607430679e-07,-1.5637837007622703e-05,-3.084888356048865e-09,-1.0035717591151683e-08,1.149001725185213,0.9633010157777094,0.9633010157777094,0.0,0.0,0.0,6.850366552713181e-05
Ghana,0.5551100852527113,1.6674702669847237,0.001362610683315309,0.0031008517984137257,-0.0007418276359472554,-0.00031547008017712187,-0.001201750574730126,-9.814763959762121e-05,-7.62737642570361e-05,3.97514562824712e-06,-6.883938330438585e-05,2.6353781076241672e-05,2.6240410318364646e-05,2.728034248238284,2.263686074255454,2.263686074255454,0.0,0.0,0.0,0.00024648718891396443
Greece,0.3433401872262789,0.4770074773363334,0.03505356985218991,0.11341349333871854,-5.300753420749149e-05,-0.023766587487043106,-0.010536907830056147,-0.0018131929401480479,-0.001155162913541244,0.000182967244331117,-0.0015860822543331543,-6.234970179042065e-08,-0.004424558267997203,1.147222218489596,0.9117447003467085,0.9117447003467085,0.0,0.0,0.0,0.00146509419006631
Guatemala,0.45254309195344455,0.19619987050204998,0.035214307855954696,0.0734224004446584,-0.0005413364213766036,-0.014918587489002808,-0.0487846288271844,-0.0009169461115243055,-0.0011947370912920169,0.000474513866647458,-0.0026546045380267808,-2.6691846129189845e-06,-2.6845954487209056e-06,0.7160291264639573,0.6565083680885909,0.6565083680885909,0.0,0.0,0.0,0.0031904443559323953
Guinea,0.7659682732123119,1.7945657937084503,0.003967696821976976,0.007186612852393571,-0.0017135133167007523,-0.0003738964616975364,-0.0002908022184743876,-0.00017698938450461457,-0.00011681433191232382,2.0123148249291678e-05,-0.0001928958502147443,9.907620175230586e-06,8.984609754097983e-06,2.9626106772357215,2.5724361932281896,2.5724361932281896,0.0,0.0,0.0,0.0005260125945484931
Honduras,1.001826556987058,1.1947031388649005,0.043910090939694446,0.08438166732171667,-0.002115239037557559,-0.03348817024009451,-0.05388434068484549,-0.0012798945145352236,-0.002257149408962933,0.0005701238515211371,-0.003180439939833024,0.0006642997903358316,-5.3841004397925385e-06,2.3409339999984207,2.1403703984442175,2.1404400191734894,0.0,0.0,0.0,0.004518138624235585
Hungary,0.08422528803137246,1.8845739659661618,0.0009789104773354554,0.025311706541803446,-0.0026235804078582683,-0.0019247753068989126,-0.0033254387609956207,-0.00014139199499413335,-0.00012053118311934619,-7.964303227331326e-05,-0.0001568441490139988,-1.4735635454898866e-08,-1.3663212835440808e-07,2.47253706699778,1.9716900959347887,1.9716900959347887,0.0,0.0,0.0,0.0004901823930127114
India,0.4564245360091112,1.2612008309259939,0.0020258399500323876,0.00610539461835943,-0.0010285119814218077,-0.00028555737139864326,-0.0016372028664741328,-0.0001094253250211695,-0.00011534159384107151,1.1560943999865125e-05,-0.00010298567050797541,-1.8551872798394653e-07,-4.3186514217183336e-07,1.881990336690658,1.5666740007335378,1.5667000280702594,0.0,0.0,0.0,0.0003989935899386017
Indonesia,0.252136069530074,0.5636491050036154,0.005325607291243803,0.01717106191723725,-0.0007336241556331509,-0.0004055722331477822,-0.0019540252225482,-9.277203657197253e-05,-8.953076106356372e-05,3.6201592291604245e-05,-0.00012412317168400758,-8.67368473052299e-08,-1.8551700627089662e-07,0.9655806668456851,0.8073424327647528,0.8073408962021252,0.0,0.0,0.0,0.00030309431287922975
Iraq,0.45125136166543256,1.109129233036971,0.004607620229507732,0.010859475540013833,-0.0013598903164805179,-0.0004931585799684488,-0.0028148974823474088,-4.454521365312991e-05,-5.90379904243446e-05,4.8073785420370274e-05,-0.00023381877241931276,-1.973091620643963e-07,-0.0006053093235067891,1.7874201716791591,1.5610271103289113,1.5610271103289113,0.0,0.0,0.0,0.0010152280167739086
Ireland,0.09738452440727884,1.0502893126486526,0.0003069162590378736,0.003397158650530899,-0.00018528514911470093,-0.00017293061926242168,-0.0002130801064389445,0.0,-4.9710608866033665e-06,-6.264920721955891e-08,-1.3231381733205642e-05,-2.679236173197541e-09,-5.884837647567032e-09,1.1476198428187532,1.1476141546077407,1.1476141546077407,0.0,0.0,0.0,6.011530473176881e-05
Israel,0.5846485615736976,1.9163977167899242,0.0007154376307893368,0.0029613959725703805,-3.4680744413415066e-06,-0.00038291120098266594,-0.0013850563476257988,0.0,-2.3386558056868317e-05,-4.331930824252525e-06,-4.986465476186468e-05,-1.4215086789962084e-08,-2.801645027084021e-08,2.501342031062085,2.5011502318671543,2.5011502318671543,0.0,0.0,0.0,0.00014724882391290058
Italy,0.35767084487530604,0.9496925122495703,0.006000752404754749,0.022804569576925955,-9.194478580928922e-05,-0.00463673959931292,-0.0037620273863553724,-0.0004928958022999003,-0.00045644159975266607,-1.5850097094191606e-05,-0.0003458422313832796,-1.214807855004496e-08,0.0020313677194577426,1.8851611957679388,1.497875755170121,1.497875755170121,0.0,0.0,0.0,0.0003489587538773459
Jamaica,5.905145039073457,10.490613386798765,0.014985638686531091,0.041699986295511485,-0.0055868276941442585,-0.005925799048346961,-0.016204749885550054,-0.0006933102994141627,-0.0005064544277445099,0.00017015236772853493,-0.0010164054130047673,-7.614040266334943e-07,-1.2795849536201276e-06,1.877099067079349,1.5634140102320886,1.5642051240482446,0.0,0.0,0.0,0.0019818923673378674
Japan,1.1464364909558609,7.385327934188892,0.005012137982818299,0.03475522729966176,-0.0008626437872681983,-0.0008601674827907538,-0.004420913695160102,-0.00016397622996152522,-0.0001790977015563716,-1.9804240071648327e-05,-0.00015078756683811062,-0.0021424647804356087,-0.002142504319598351,1.2764982473175137,1.06803897551008,1.068049336228654,0.0,0.0,0.0,0.00034267607877062206
Jordan,0.9979279381249174,2.6851081276201376,0.0014570670414384371,0.004274485269228738,-1.2627163456556748e-05,-0.0003933237422328994,-0.0012268425871127166,-5.791823341847607e-05,-6.130101907987281e-05,-2.66093369779858e-05,-8.058262806467584e-05,-2.0403412032826695e-08,0.00013802070110142776,4.359667825830301,3.7806148916231708,3.7806148916231708,0.0,0.0,0.0,0.00010516831309178958
Kazakhstan,0.20783209676464687,0.36467800946576084,0.004102046010839855,0.02030599365315886,-0.00046353228849846037,-0.0010182421788205998,-0.0038239705408950678,-0.00010094685234029663,-0.00014120296959289902,3.652186626040832e-06,-0.00019542046465542348,-4.90947170070366e-09,-7.828397392134478e-08,0.6912877310444026,0.5789908169133722,0.5789908169133722,0.0,0.0,0.0,0.00028271183720928947
Kenya,0.6976319847192993,1.3637987074555593,0.0037417663520033714,0.004088090236983866,-0.0009889056590919355,-0.0007690710022763975,-0.0013256063358742416,-0.00035611010347578326,-0.0002812041166870734,6.703284246081798e-05,-0.00026008525308473043,-8.879790141039234e-07,-8.378477057112421e-07,2.294864275641959,2.0984295976609593,2.0984295976609593,0.0,0.0,0.0,0.00045530528698049105
Kyrgyz Republic,0.1673511905433151,0.35316323688295,0.007589616764973849,0.06418655721252778,-0.0010376283474103007,-0.007115502854013883,-0.010763674955783543,-0.0003571962478281926,-0.0002956007786074008,-0.00017617920474149312,-0.0006081506361398786,9.954340892716351e-05,-3.313157387330179e-06,0.6227245573384625,0.5219985346999788,0.5219985346999788,0.0,0.0,0.0,0.0014629308545876726
Lao PDR,0.5716506644984388,0.9846259092053458,0.04270860616969324,0.11165686062034746,-0.011170908292685439,-0.003350942920771899,0.0013192014781185368,-0.0005036154971764517,-0.00021867893022428642,0.0003922230548611405,-0.0009986198586109385,-1.4840192720522172e-06,-2.785951257883168e-06,1.7805377574595138,1.5551732640534006,1.555175485425369,0.0,0.0,0.0,0.0023941270872081255
Latvia,0.323748590739914,0.5921235748450135,0.007212925797853674,0.05508624807828554,-0.0020139174694202427,-0.003100610766847492,-0.009939683343840322,0.0,-0.00012267577477985403,-4.2820817201111305e-05,-0.00039379166801110227,3.036614362739165e-09,-0.001203457984954616,0.9154572968283308,0.9154572968283308,0.9154572968283308,0.0,0.0,0.0,0.00045875880325813023
Lesotho,2.128830485662623,2.9021553323120197,0.01120214344080446,0.01701958616704552,-0.0021233347328401125,-0.0032515952093671585,-0.004066735507029032,-0.00038008738731908076,-0.00017034488177664064,1.7082806931176253e-05,-0.0005643150343230541,-1.9643522381623812e-06,7.396788439736901e-05,5.565853591899408,5.047271786357904,5.047271786357904,0.0,0.0,0.0,0.0006875772010153658
Liberia,0.7806137583082841,1.5867653972289142,0.002700075872999301,0.0055545179051220625,-0.0010822474603620034,-0.00041634086366676426,-0.000175206212388139,0.0,0.0,2.249047629599224e-05,-0.00011094677330233255,2.9504905628072176e-06,1.7181952510075815e-06,2.3672060183286354,2.3671979170726702,2.3671979170726702,0.0,0.0,0.0,0.0004963420058984314
Lithuania,0.1360730227699808,1.0632222492225214,0.0010512643559652465,0.013431758331547677,-0.0008046864974028435,-0.0007602796284937943,-0.0020765000091947997,0.0,-2.438019048017076e-05,-2.138939133146736e-05,-8.071619913207692e-05,-3.843509711887183e-09,-0.0005727017485745133,1.19903731132931,1.19903731132931,1.19903731132931,0.0,0.0,0.0,0.00024400504875432202
Madagascar,1.1641464714072514,1.652775705943431,0.03698064232923043,0.08137420472749402,-0.01341654298817746,-0.006814735774452602,-0.010084244236371193,-0.0014575559053459086,-0.0006791481565147917,0.0005490601864902023,-0.0021474623557865558,-8.917512905187719e-06,-1.314820099670988e-05,2.5701453700154273,2.346236857124557,2.3476446366362884,0.0,0.0,0.0,0.003543463551993614
Malawi,1.0886312737125852,1.42109972881946,0.012377104336266237,0.022669686946152207,-0.003646823338067373,-0.00111206356487141,-0.004335959649631738,-0.0007686081415526902,-0.0003711114611847782,0.0001854823968392566,-0.000764458791593578,7.751628840549363e-06,7.32765600454377e-06,3.0654722435196744,2.5254408393461607,2.5254408393461607,0.0,0.0,0.0,0.0009188079965662815
Malaysia,0.4647865165537551,0.7213650906886392,0.00635527253528426,0.01338502468329391,-0.0013575887250613303,-0.0006688674006275624,-0.005295913248859127,-0.00026853002674503273,-0.00028298745292486965,5.6043016441117977e-05,-0.00024148021314420592,0.0006779612583499711,0.0006779563291770159,1.5255118459730834,1.2086526979064494,1.2086526979064494,0.0,0.0,0.0,0.0002733804142290505
Mali,0.45114207842020115,0.16226531453372847,0.006395001366226762,0.024946217198997585,-0.0015102956374074897,-0.0005838464164080633,-8.701730576550493e-06,-7.13378575331082e-05,-3.095847693826426e-05,0.00021130767197076114,-0.000457424398815718,1.2988556492930098e-05,1.2696549414256686e-05,0.7015464280902298,0.6132848237509229,0.6132848237509229,0.0,0.0,0.0,0.0007454398139299795
Mauritania,0.9248960501207206,0.3546439577196735,0.02226160757102212,0.03765109491552215,-0.0037685483605005843,-0.004644594402123704,-0.007463982122478917,-0.0009555258695184699,-0.0005429054248193982,0.0005397182795633532,-0.0016156037819063662,9.163072849181081e-05,-1.2187547594397219e-06,1.4783485050380756,1.2850819991926188,1.2850819991926188,0.0,0.0,0.0,0.0007758257761980233
Mexico,0.42423928942535244,1.0760012936181071,0.0011196160001054715,0.005468344031300202,-0.0002657488069673312,-0.0009736056957561703,-0.0018622084258287236,-5.444658729967557e-05,-8.088074662142633e-05,-6.6220525189644025e-06,-9.056442681790004e-05,-1.7269997281202376e-08,0.0001943877326389832,1.57344455282402,1.315247592026062,1.3152792999413592,0.0,0.0,0.0,0.00018342441738790696
